id,name,state,district,donation_url
57256,Alyse Galvin,AK,AL,https://secure.actblue.com/contribute/entity/57256
88460,James Averhart,AL,01,https://secure.actblue.com/contribute/entity/88460
89509,Phyllis Harvey-Hall,AL,02,https://secure.actblue.com/contribute/entity/89509
89263,Adia Winfrey,AL,03,https://secure.actblue.com/contribute/entity/89263
90197,Rick Neighbors,AL,04,https://secure.actblue.com/contribute/entity/90197
21825,Terri Sewell,AL,07,https://secure.actblue.com/contribute/entity/21825
89290,Joyce Elliott,AR,02,https://secure.actblue.com/contribute/entity/89290
83310,Celeste Williams,AR,03,https://secure.actblue.com/contribute/entity/83310
86594,William Hanson,AR,04,https://secure.actblue.com/contribute/entity/86594
40543,Tom O'Halleran,AZ,01,https://secure.actblue.com/contribute/entity/40543
52546,Ann Kirkpatrick,AZ,02,https://secure.actblue.com/contribute/entity/52546
12662,Raul Grijalva,AZ,03,https://secure.actblue.com/contribute/entity/12662
82182,Delina DiSanto,AZ,04,https://secure.actblue.com/contribute/entity/82182
52915,Joan Greene,AZ,05,https://secure.actblue.com/contribute/entity/52915
80975,Hiral Tipirneni,AZ,06,https://secure.actblue.com/contribute/entity/80975
36462,Ruben Gallego,AZ,07,https://secure.actblue.com/contribute/entity/36462
81534,Michael Muscato,AZ,08,https://secure.actblue.com/contribute/entity/81534
53310,Greg Stanton,AZ,09,https://secure.actblue.com/contribute/entity/53310
57197,Audrey Denney,CA,01,https://secure.actblue.com/contribute/entity/57197
32678,Jared Huffman,CA,02,https://secure.actblue.com/contribute/entity/32678
22575,John Garamendi,CA,03,https://secure.actblue.com/contribute/entity/22575
81472,Brynne Kennedy,CA,04,https://secure.actblue.com/contribute/entity/81472
12664,Mike Thompson,CA,05,https://secure.actblue.com/contribute/entity/12664
12665,Doris Matsui,CA,06,https://secure.actblue.com/contribute/entity/12665
22341,Ami Bera,CA,07,https://secure.actblue.com/contribute/entity/22341
81105,Chris Bubser,CA,08,https://secure.actblue.com/contribute/entity/81105
26585,Jerry McNerney,CA,09,https://secure.actblue.com/contribute/entity/26585
49974,Josh Harder,CA,10,https://secure.actblue.com/contribute/entity/49974
57256,Alyse Galvin,AK,AL,https://secure.actblue.com/contribute/entity/57256
88460,James Averhart,AL,01,https://secure.actblue.com/contribute/entity/88460
89509,Phyllis Harvey-Hall,AL,02,https://secure.actblue.com/contribute/entity/89509
89263,Adia Winfrey,AL,03,https://secure.actblue.com/contribute/entity/89263
90197,Rick Neighbors,AL,04,https://secure.actblue.com/contribute/entity/90197
21825,Terri Sewell,AL,07,https://secure.actblue.com/contribute/entity/21825
89290,Joyce Elliott,AR,02,https://secure.actblue.com/contribute/entity/89290
83310,Celeste Williams,AR,03,https://secure.actblue.com/contribute/entity/83310
86594,William Hanson,AR,04,https://secure.actblue.com/contribute/entity/86594
40543,Tom O'Halleran,AZ,01,https://secure.actblue.com/contribute/entity/40543
52546,Ann Kirkpatrick,AZ,02,https://secure.actblue.com/contribute/entity/52546
12662,Raul Grijalva,AZ,03,https://secure.actblue.com/contribute/entity/12662
82182,Delina DiSanto,AZ,04,https://secure.actblue.com/contribute/entity/82182
52915,Joan Greene,AZ,05,https://secure.actblue.com/contribute/entity/52915
80975,Hiral Tipirneni,AZ,06,https://secure.actblue.com/contribute/entity/80975
36462,Ruben Gallego,AZ,07,https://secure.actblue.com/contribute/entity/36462
81534,Michael Muscato,AZ,08,https://secure.actblue.com/contribute/entity/81534
53310,Greg Stanton,AZ,09,https://secure.actblue.com/contribute/entity/53310
57197,Audrey Denney,CA,01,https://secure.actblue.com/contribute/entity/57197
32678,Jared Huffman,CA,02,https://secure.actblue.com/contribute/entity/32678
22575,John Garamendi,CA,03,https://secure.actblue.com/contribute/entity/22575
81472,Brynne Kennedy,CA,04,https://secure.actblue.com/contribute/entity/81472
12664,Mike Thompson,CA,05,https://secure.actblue.com/contribute/entity/12664
12665,Doris Matsui,CA,06,https://secure.actblue.com/contribute/entity/12665
22341,Ami Bera,CA,07,https://secure.actblue.com/contribute/entity/22341
81105,Chris Bubser,CA,08,https://secure.actblue.com/contribute/entity/81105
26585,Jerry McNerney,CA,09,https://secure.actblue.com/contribute/entity/26585
49974,Josh Harder,CA,10,https://secure.actblue.com/contribute/entity/49974
35948,Mark DeSaulnier,CA,11,https://secure.actblue.com/contribute/entity/35948
12668,Nancy Pelosi,CA,12,https://secure.actblue.com/contribute/entity/12668
79820,Shahid Buttar,CA,12,https://secure.actblue.com/contribute/entity/79820
12669,Barbara Lee,CA,13,https://secure.actblue.com/contribute/entity/12669
18726,Jackie Speier,CA,14,https://secure.actblue.com/contribute/entity/18726
35367,Eric Swalwell,CA,15,https://secure.actblue.com/contribute/entity/35367
12679,Jim Costa,CA,16,https://secure.actblue.com/contribute/entity/12679
47955,Ro Khanna,CA,17,https://secure.actblue.com/contribute/entity/47955
12674,Anna Eshoo,CA,18,https://secure.actblue.com/contribute/entity/12674
78302,Rishi Kumar,CA,18,https://secure.actblue.com/contribute/entity/78302
12676,Zoe Lofgren,CA,19,https://secure.actblue.com/contribute/entity/12676
46758,Jimmy Panetta,CA,20,https://secure.actblue.com/contribute/entity/46758
52013,TJ Cox,CA,21,https://secure.actblue.com/contribute/entity/52013
83099,Phil Arballo,CA,22,https://secure.actblue.com/contribute/entity/83099
84932,Kim Mangone,CA,23,https://secure.actblue.com/contribute/entity/84932
60356,Mary Helen Barro,CA,23,https://secure.actblue.com/contribute/entity/60356
40776,Salud Carbajal,CA,24,https://secure.actblue.com/contribute/entity/40776
90880,Christy Smith,CA,25,https://secure.actblue.com/contribute/entity/90880
29029,Julia Brownley,CA,26,https://secure.actblue.com/contribute/entity/29029
21630,Judy Chu,CA,27,https://secure.actblue.com/contribute/entity/21630
12683,Adam Schiff,CA,28,https://secure.actblue.com/contribute/entity/12683
81660,Angelica Duenas,CA,29,https://secure.actblue.com/contribute/entity/81660
27597,Tony Cardenas,CA,29,https://secure.actblue.com/contribute/entity/27597
12681,Brad Sherman,CA,30,https://secure.actblue.com/contribute/entity/12681
28647,Pete Aguilar,CA,31,https://secure.actblue.com/contribute/entity/28647
12692,Grace Napolitano,CA,32,https://secure.actblue.com/contribute/entity/12692
36122,Ted Lieu,CA,33,https://secure.actblue.com/contribute/entity/36122
84778,David Kim,CA,34,https://secure.actblue.com/contribute/entity/84778
47189,Jimmy Gomez,CA,34,https://secure.actblue.com/contribute/entity/47189
36424,Norma Torres,CA,35,https://secure.actblue.com/contribute/entity/36424
28215,Raul Ruiz,CA,36,https://secure.actblue.com/contribute/entity/28215
24060,Karen Bass,CA,37,https://secure.actblue.com/contribute/entity/24060
12693,Linda Sanchez,CA,38,https://secure.actblue.com/contribute/entity/12693
89300,Michael Tolar,CA,38,https://secure.actblue.com/contribute/entity/89300
52269,Gil Cisneros,CA,39,https://secure.actblue.com/contribute/entity/52269
12688,Lucille Roybal-Allard,CA,40,https://secure.actblue.com/contribute/entity/12688
27422,Mark Takano,CA,41,https://secure.actblue.com/contribute/entity/27422
79752,Liam O'Mara,CA,42,https://secure.actblue.com/contribute/entity/79752
12689,Maxine Waters,CA,43,https://secure.actblue.com/contribute/entity/12689
39587,Nanette Barragan,CA,44,https://secure.actblue.com/contribute/entity/39587
49323,Katie Porter,CA,45,https://secure.actblue.com/contribute/entity/49323
40044,Lou Correa,CA,46,https://secure.actblue.com/contribute/entity/40044
28081,Alan Lowenthal,CA,47,https://secure.actblue.com/contribute/entity/28081
48590,Harley Rouda,CA,48,https://secure.actblue.com/contribute/entity/48590
48661,Mike Levin,CA,49,https://secure.actblue.com/contribute/entity/48661
49287,Ammar Campa-Najjar,CA,50,https://secure.actblue.com/contribute/entity/49287
27264,Juan Vargas,CA,51,https://secure.actblue.com/contribute/entity/27264
32161,Scott Peters,CA,52,https://secure.actblue.com/contribute/entity/32161
86941,Georgette Gomez,CA,53,https://secure.actblue.com/contribute/entity/86941
86707,Sara Jacobs,CA,53,https://secure.actblue.com/contribute/entity/86707
12698,Diana DeGette,CO,01,https://secure.actblue.com/contribute/entity/12698
51509,Joe Neguse,CO,02,https://secure.actblue.com/contribute/entity/51509
82591,Diane Mitsch Bush,CO,03,https://secure.actblue.com/contribute/entity/82591
79825,Isaac McCorkle,CO,04,https://secure.actblue.com/contribute/entity/79825
80999,Jillian Freeland,CO,05,https://secure.actblue.com/contribute/entity/80999
49588,Jason Crow,CO,06,https://secure.actblue.com/contribute/entity/49588
12701,Ed Perlmutter,CO,07,https://secure.actblue.com/contribute/entity/12701
12702,John Larson,CT,01,https://secure.actblue.com/contribute/entity/12702
12703,Joe Courtney,CT,02,https://secure.actblue.com/contribute/entity/12703
12704,Rosa DeLauro,CT,03,https://secure.actblue.com/contribute/entity/12704
17972,Jim Himes,CT,04,https://secure.actblue.com/contribute/entity/17972
